race,gender,incarcerated
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,1
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,1
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,1
Black,Male,1
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Male,0
Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Black,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Male,1
Black,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Male,1
Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Black,Female,1
Hispanic,Female,0
Hispanic,Male,0
Black,Male,1
Black,Male,0
Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Female,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,1
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,1
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,1
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,1
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Black,Male,1
Black,Male,1
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Black,Female,0
Black,Male,1
Hispanic,Female,0
Hispanic,Female,0
Black,Male,0
Hispanic,Male,0
Black,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,1
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Male,1
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Black,Male,1
Black,Female,0
Black,Male,1
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,1
Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,1
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Hispanic,Male,0
Mixed Race (Non-Hispanic),Female,1
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,1
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Female,1
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Male,1
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
